date,general_label,traffic_rate,total_traffic
2016-11-28,Technology and Science,0.0,0.0
2016-11-29,Technology and Science,0.0,0.0
2016-11-30,Technology and Science,0.1,2000.0
2016-12-01,Technology and Science,0.1,5000.0
2016-12-02,Technology and Science,0.0,0.0
2016-12-03,Technology and Science,0.0,0.0
2016-12-04,Technology and Science,0.0,0.0
2016-12-05,Technology and Science,0.1,50000.0
2016-12-06,Technology and Science,0.1,2000.0
2016-12-07,Technology and Science,0.0,0.0
2016-12-08,Technology and Science,0.0,0.0
2016-12-09,Technology and Science,0.0,0.0
2016-12-10,Technology and Science,0.0,0.0
2016-12-11,Technology and Science,0.0,0.0
2016-12-12,Technology and Science,0.0,0.0
2016-12-13,Technology and Science,0.0,0.0
2016-12-14,Technology and Science,0.0,0.0
2016-12-15,Technology and Science,0.0,0.0
2016-12-16,Technology and Science,0.1,2000.0
2016-12-17,Technology and Science,0.0,0.0
2016-12-18,Technology and Science,0.0,0.0
2016-12-19,Technology and Science,0.1,2000.0
2016-12-20,Technology and Science,0.1,4000.0
2016-12-21,Technology and Science,0.0,0.0
2016-12-22,Technology and Science,0.1,2000.0
2016-12-23,Technology and Science,0.0,0.0
2016-12-24,Technology and Science,0.1,12000.0
2016-12-25,Technology and Science,0.0,0.0
2016-12-26,Technology and Science,0.0,0.0
2016-12-27,Technology and Science,0.1,2000.0
2016-12-28,Technology and Science,0.0,0.0
2016-12-29,Technology and Science,0.0,0.0
2016-12-30,Technology and Science,0.0,0.0
2016-12-31,Technology and Science,0.1,5000.0
2017-01-01,Technology and Science,0.0,0.0
2017-01-02,Technology and Science,0.0,0.0
2017-01-03,Technology and Science,0.0,0.0
2017-01-04,Technology and Science,0.0,0.0
2017-01-05,Technology and Science,0.1,5000.0
2017-01-06,Technology and Science,0.0,0.0
2017-01-07,Technology and Science,0.0,0.0
2017-01-08,Technology and Science,0.1,5000.0
2017-01-09,Technology and Science,0.1,7000.0
2017-01-10,Technology and Science,0.0,0.0
2017-01-11,Technology and Science,0.0,0.0
2017-01-12,Technology and Science,0.0,0.0
2017-01-13,Technology and Science,0.1,10000.0
2017-01-14,Technology and Science,0.0,0.0
2017-01-15,Technology and Science,0.0,0.0
2017-01-16,Technology and Science,0.1,5000.0
2017-01-17,Technology and Science,0.0,0.0
2017-01-18,Technology and Science,0.1,10000.0
2017-01-19,Technology and Science,0.0,0.0
2017-01-20,Technology and Science,0.1,2000.0
2017-01-21,Technology and Science,0.0,0.0
2017-01-22,Technology and Science,0.0,0.0
2017-01-23,Technology and Science,0.1,2000.0
2017-01-24,Technology and Science,0.0,0.0
2017-01-25,Technology and Science,0.0,0.0
2017-01-26,Technology and Science,0.1,5000.0
2017-01-27,Technology and Science,0.0,0.0
2017-01-28,Technology and Science,0.0,0.0
2017-01-29,Technology and Science,0.0,0.0
2017-01-30,Technology and Science,0.0,0.0
2017-01-31,Technology and Science,0.0,0.0
2017-02-01,Technology and Science,0.0,0.0
2017-02-02,Technology and Science,0.0,0.0
2017-02-03,Technology and Science,0.0,0.0
2017-02-04,Technology and Science,0.0,0.0
2017-02-05,Technology and Science,0.1,20000.0
2017-02-06,Technology and Science,0.25,142000.0
2017-02-07,Technology and Science,0.0,0.0
2017-02-08,Technology and Science,0.0,0.0
2017-02-09,Technology and Science,0.1,5000.0
2017-02-10,Technology and Science,0.0,0.0
2017-02-11,Technology and Science,0.0,0.0
2017-02-12,Technology and Science,0.0,0.0
2017-02-13,Technology and Science,0.1,2000.0
2017-02-14,Technology and Science,0.0,0.0
2017-02-15,Technology and Science,0.0,0.0
2017-02-16,Technology and Science,0.0,0.0
2017-02-17,Technology and Science,0.0,0.0
2017-02-18,Technology and Science,0.0,0.0
2017-02-19,Technology and Science,0.0,0.0
2017-02-20,Technology and Science,0.0,0.0
2017-02-21,Technology and Science,0.0,0.0
2017-02-22,Technology and Science,0.0,0.0
2017-02-23,Technology and Science,0.175,202000.0
2017-02-24,Technology and Science,0.1,2000.0
2017-02-25,Technology and Science,0.1,2000.0
2017-02-26,Technology and Science,0.0,0.0
2017-02-27,Technology and Science,0.1,25000.0
2017-02-28,Technology and Science,0.1,7000.0
2017-03-01,Technology and Science,0.0,0.0
2017-03-02,Technology and Science,0.0,0.0
2017-03-03,Technology and Science,0.1,2000.0
2017-03-04,Technology and Science,0.0,0.0
2017-03-05,Technology and Science,0.0,0.0
2017-03-06,Technology and Science,0.0,0.0
2017-03-07,Technology and Science,0.0,0.0
2017-03-08,Technology and Science,0.1,20000.0
2017-03-09,Technology and Science,0.1,2000.0
2017-03-10,Technology and Science,0.0,0.0
2017-03-11,Technology and Science,0.0,0.0
2017-03-12,Technology and Science,0.0,0.0
2017-03-13,Technology and Science,0.0,0.0
2017-03-14,Technology and Science,0.0,0.0
2017-03-15,Technology and Science,0.0,0.0
2017-03-16,Technology and Science,0.0,0.0
2017-03-17,Technology and Science,0.0,0.0
2017-03-18,Technology and Science,0.0,0.0
2017-03-19,Technology and Science,0.0,0.0
2017-03-20,Technology and Science,0.0,0.0
2017-03-21,Technology and Science,0.0,0.0
2017-03-22,Technology and Science,0.55,520000.0
2017-03-23,Technology and Science,0.1,2000.0
2017-03-24,Technology and Science,0.0,0.0
2017-03-25,Technology and Science,0.0,0.0
2017-03-26,Technology and Science,0.0,0.0
2017-03-27,Technology and Science,0.1,2000.0
2017-03-28,Technology and Science,0.1,2000.0
2017-03-29,Technology and Science,0.1,2000.0
2017-03-30,Technology and Science,0.1,5000.0
2017-03-31,Technology and Science,0.1,5000.0
2017-04-01,Technology and Science,0.1,2000.0
2017-04-02,Technology and Science,0.0,0.0
2017-04-03,Technology and Science,0.0,0.0
2017-04-04,Technology and Science,0.0,0.0
2017-04-05,Technology and Science,0.0,0.0
2017-04-06,Technology and Science,0.1,5000.0
2017-04-07,Technology and Science,0.0,0.0
2017-04-08,Technology and Science,0.0,0.0
2017-04-09,Technology and Science,0.0,0.0
2017-04-10,Technology and Science,0.0,0.0
2017-04-11,Technology and Science,0.0,0.0
2017-04-12,Technology and Science,0.0,0.0
2017-04-13,Technology and Science,0.0,0.0
2017-04-14,Technology and Science,0.0,0.0
2017-04-15,Technology and Science,0.0,0.0
2017-04-16,Technology and Science,0.0,0.0
2017-04-17,Technology and Science,0.1,2000.0
2017-04-18,Technology and Science,0.1,2000.0
2017-04-19,Technology and Science,0.1,2000.0
2017-04-20,Technology and Science,0.0,0.0
2017-04-21,Technology and Science,0.0,0.0
2017-04-22,Technology and Science,0.0,0.0
2017-04-23,Technology and Science,0.0,0.0
2017-04-24,Technology and Science,0.1,2000.0
2017-04-25,Technology and Science,0.0,0.0
2017-04-26,Technology and Science,0.0,0.0
2017-04-27,Technology and Science,0.0,0.0
2017-04-28,Technology and Science,0.0,0.0
2017-04-29,Technology and Science,0.0,0.0
2017-04-30,Technology and Science,0.1,2000.0
2017-05-01,Technology and Science,0.0,0.0
2017-05-02,Technology and Science,0.0,0.0
2017-05-03,Technology and Science,0.0,0.0
2017-05-04,Technology and Science,0.1,2000.0
